Type ,Name ,Preparation Time ,Cook Time ,Total Time ,Servings,Ingredients ,Directions 
Chinese,Pork Dumplings ,20 mins,1 hr,1 hr 20 mins,5,"Dipping Sauce: ½ cup soy sauce, 1 tablespoon seasoned rice vinegar, 1 tablespoon finely chopped Chinese chives, 1 tablespoon sesame seeds, 1 teaspoon chile-garlic sauce (such as Sriracha) . Dumplings: 1 pound ground pork, 3 cloves garlic, minced, 1 large egg, beaten, 2 tablespoons finely chopped Chinese chives, 2 tablespoons soy sauce, 1 ½ tablespoons sesame oil, 1 tablespoon minced fresh ginger, 50 dumpling wrappers, ½ cup vegetable oil for frying, or as needed. ","Prepare dipping sauce: Combine soy sauce, rice vinegar, chives, sesame seeds, and chile sauce in a small bowl. Set aside. Dumpling dipping sauce being whisked together in a glass bowl.  Prepare dumplings: Mix pork, garlic, egg, chives, soy sauce, sesame oil, and ginger in a large bowl until thoroughly combined. Place a dumpling wrapper on a lightly floured work surface and spoon about 1 tablespoon of the filling in the middle.  Wet the edge with a little water and crimp together forming small pleats to seal the dumpling. Repeat to form remaining dumplings. Heat 1 to 2 tablespoons vegetable oil in a large skillet over medium-high heat. Place 8 to 10 dumplings in the pan and cook until browned, about 2 minutes per side. Pour in 1 cup of water; cover and cook until the dumplings are tender and pork is cooked through, about 5 minutes. Repeat to cook remaining dumplings, adding more oil and water for each batch. Serve dumplings with dipping sauce."
Chinese,Corn Soup ,5 mins,10 mins,15 mins,4,"1 (15 ounce) can cream style corn, 1 (14.5 ounce) can low-sodium chicken broth, 1 tablespoon cornstarch, 2 tablespoons water, 1 large egg, beaten","Combine corn and chicken broth in a saucepan. Bring to a boil over medium-high heat. Mix together cornstarch and water in a small bowl or cup; pour into the boiling corn soup, and continue cooking for about 2 minutes, or until thickened. Gradually add beaten egg while stirring the soup. Remove from heat and serve."
Chinese,Pepper Streak ,15 mins,15 mins,30 mins,4,"1 pound beef top sirloin steak, ¼ cup soy sauce, 2 tablespoons white sugar, 2 tablespoons cornstarch, ½ teaspoon ground ginger, 3 tablespoons vegetable oil, divided, 1 red onion, cut into 1-inch squares, 1 green bell pepper, cut into 1-inch squares, 2 tomatoes, cut into wedges","Slice steak into 1/2-inch thick slices across the grain. Whisk together soy sauce, sugar, cornstarch, and ginger in a bowl until the sugar has dissolved and the mixture is smooth. Place steak slices into the marinade, and stir until well-coated. Heat 1 tablespoon vegetable oil in a wok or large skillet over medium-high heat, and cook steak strips in batches in hot oil so as not to crowd the pan. Cook and stir until well-browned, about 3 minutes, and remove steak from the wok to a bowl. Repeat with remaining steak, adding more oil as needed, and set the cooked meat aside. Return cooked steak strips to the hot wok, and stir in onion. Toss steak and onion together until onion begins to soften, about 2 minutes, then stir in green pepper. Cook and stir the mixture until peppers have turned bright green and started to become tender, about 2 minutes more, then add tomatoes.  Stir everything together to mix and blend flavors, and serve."
Chinese, Chicken Wings ,5 mins,1 hr 5 mins (Additional: 8 hrs),9 hrs 10 mins,12,"2 cups soy sauce, 2 cups brown sugar, 2 tablespoons garlic powder, 5 pounds chicken wings, split and tips discarded","Stir together soy sauce, brown sugar, and garlic powder in a saucepan over medium heat. Cook and stir until sugar has dissolved. Remove from heat and allow to cool. Place chicken wings in a large bowl. Pour soy sauce mixture over wings and toss to coat evenly. Cover the bowl with plastic wrap. Allow chicken to marinate in the refrigerator for 8 hours to overnight. Preheat the oven to 350 degrees F (175 degrees C). Pour chicken wings and marinade into a 9x13-inch baking dish. Cover the baking dish with aluminum foil. Bake in the preheated oven until thoroughly hot, about 45 minutes. Remove foil and bake for 15 more minutes. Serve hot."
Chinese,Easy fried noodles ,15 mins,25 mins,40 mins,6,"2 (3 ounce) packages soy sauce-flavored ramen noodles with seasoning packets, 2 tablespoons vegetable oil, divided, 3 large eggs, beaten, 2 teaspoons vegetable oil, divided, 4 green onions, thinly sliced, 1 small carrot, peeled and grated, ½ cup green peas, ¼ cup red bell pepper, minced, 2 tablespoons sesame oil, 1 teaspoon sesame oil, or to taste, 1 teaspoon soy sauce, or to taste","Bring a medium pot of water to a boil. Cook ramen noodles, reserving seasoning packets, in boiling water until softened, about 3 minutes. Drain noodles and set aside. Heat 1 tablespoon vegetable oil in a small skillet. Cook and stir beaten eggs in hot oil until scrambled and firm. Set aside. Heat 1 teaspoon vegetable oil in a large skillet over medium heat. Cook and stir green onions in hot oil until softened, 2 to 3 minutes. Remove green onions to a plate; set aside. Heat remaining 1 teaspoon vegetable oil in the same skillet over medium heat. Cook and stir carrots, peas, and bell pepper separately until softened, removing each to the plate with green onions when done. Combine 2 tablespoons sesame oil with remaining 1 tablespoon vegetable oil in the same large skillet or a wok over medium heat. Fry cooked noodles in hot sesame-vegetable oil, tossing frequently, until golden, 3 to 5 minutes. Season with desired amounts of sesame oil, soy sauce, and reserved ramen seasoning packets; toss to coat. Stir in cooked vegetables, tossing frequently, until heated through, about 5 more minutes."
Japanese,Chicken Yakitori,10 mins,15 mins (Additional: 15 mins),40 mins,4,"10 wooden skewers, 4 skinless, boneless chicken thighs, cut into 1-inch cubes, 4 scallions, sliced into 1-inch pieces, ½ cup sake, ½ cup soy sauce, 3 tablespoons mirin, 2 tablespoons white sugar, 1 teaspoon vegetable oil, or to taste","Soak 10 wooden skewers in cold water for 15 minutes. Thread chicken pieces onto the soaked skewers, alternating with scallions. Combine sake, soy sauce, mirin, and sugar in a small saucepan and bring to a boil. Reduce heat and simmer for 5 minutes. Reserve 1/2 of the sauce for dipping. Heat a grill pan over high heat and lightly brush with vegetable oil. Add skewers and cook until chicken is no longer pink in the center, basting frequently with 1/2 of the sauce, 7 to 10 minutes per side"
Japanese,Deep Fried Shrimp ,10 mins,15 mins,25 mins,4,"1 pound medium shrimp, peeled (tails left on) and deveined, ½ teaspoon salt, ½ teaspoon ground black pepper, ½ teaspoon garlic powder, 1 cup all-purpose flour, 1 teaspoon paprika, 2 large eggs, beaten, 1 cup panko crumbs, 1 quart vegetable oil for frying","Place shrimp in a bowl and season with salt, pepper, and garlic powder. Mix flour and paprika together in a shallow bowl. Place eggs in a second bowl and panko in a third bowl. Heat oil in a deep fryer or deep skillet to 375 degrees F (190 degrees C). Dip each shrimp into flour mixture, then into egg, and finally into panko crumbs to coat. Fry a few shrimp at a time in the hot oil until golden brown, about 5 minutes. Remove with a slotted spoon and drain on paper towels before serving."
Japanese,Pork Gyoza, 1 hr,8 mins,1 hr 8 mins,6,"12 ounces ground pork, ¼ head cabbage, shredded, 1 egg, 2 spring onions, sliced, 1 tablespoon soy sauce, 2 teaspoons sake, 2 teaspoons mirin, 2 teaspoons minced fresh ginger root, 40 gyoza wrappers, or as needed, 2 tablespoons vegetable oil, ½ cup water. Sauce: ¼ cup rice wine vinegar, ¼ cup soy sauce","Combine ground pork, cabbage, egg, spring onions, 1 tablespoon soy sauce, sake, mirin, and ginger in a large bowl; mix well. Place approximately 1 to 2 teaspoons of the pork mixture in the center of each gyoza wrapper. Moisten your fingers with water and rub around the edges of each wrapper. Fold wrappers in half over filling, creating a semi circle. Take one side of the wrapper and make crimps along the edges for a decorative pattern (like pleats of a skirt) and press along the edges to seal the two sides together. Ensure there isn't much excess air caught inside the dumpling. Repeat until all the pork mixture is used.Heat vegetable oil in a large skillet over medium-high heat. Place as many gyoza in the skillet as fit in a single layer and fry until the bottom is browned, about 3 to 5 minutes. Add water to skillet and reduce heat. Cover and allow gyoza to steam until all the water has evaporated, about 5 minutes. Repeat with the remaining gyoza. Mix rice vinegar and soy sauce together for a dipping sauce and serve with the gyoza."
Japanese,Tsukune (MeatBalls),30 mins,12 mins,42 mins,8,"1 teaspoon vegetable oil, 1 teaspoon minced ginger, 1 teaspoon minced garlic, ¼ cup tamari, ¼ cup cooking sake, ¼ cup mirin, 2 tablespoons brown sugar, 1 teaspoon sesame seeds. Meatballs: 10 ½ ounces ground chicken, 1 egg, 3 green onions, chopped, ½ carrot, grated, ¼ cup panko bread crumbs, or to taste, 2 tablespoons red miso paste, or more to taste, 2 tablespoons grated ginger, 1 tablespoon potato starch, 1 tablespoon crumbled seaweed, 1 tablespoon tamari, or more to taste, 1 tablespoon cooking sake, or more to taste, 1 teaspoon soy sauce, 1 teaspoon white sugar, or more to taste, 1 teaspoon ground paprika, or more to taste.","Heat oil in a small pot over low heat. Add 1 teaspoon ginger and garlic; cook and stir until slightly browned, about 2 minutes. Stir in 1/4 cup tamari, 1/4 cup sake, mirin, brown sugar, and sesame seeds; simmer until glaze is slightly thickened, about 5 minutes. Combine ground chicken, egg, green onions, carrot, bread crumbs, miso, 2 tablespoons ginger, potato starch, seaweed, 1 tablespoon tamari, 1 tablespoon sake, soy sauce, white sugar, and paprika in a large bowl; mix well into a thick paste, at least 5 minutes. Preheat grill for medium heat and lightly oil the grate. Roll ground chicken mixture into balls the size of your palm. Flatten them slightly into patties. Grill until well-browned, 3 to 4 minutes. Flip and continue grilling until browned on the second side, 2 to 3 minutes. An instant-read thermometer inserted into the center should read at least 165 degrees F (74 degrees C). Brush glaze over meatballs before serving."
Japanese,Japanese Agedashi Tofu ,10 mins,5 mins,30 mins,4,"1 (10.5 ounce) package firm silken tofu, 2 cups water, 2 tablespoons light soy sauce, 2 tablespoons mirin, 1 teaspoon dashi granules, ¼ cup all-purpose flour, or as needed, vegetable oil for frying, 2 green onions, chopped","Place the block of tofu between sheets of paper towels. Set a plate on top; add a 3- to 5-pound weight to the plate. Press tofu for 15 minutes; drain and discard the accumulated liquid. Meanwhile, combine water, soy sauce, mirin, and dashi in a saucepan. Bring to a boil over medium heat. Remove from heat and set aside. Remove weight, plate, and paper towels. Cut tofu into 3/4-inch cubes. Place flour in a bowl and lightly coat tofu with flour. Heat oil in a heavy pot and fry tofu until golden-brown, 4 to 6 minutes. Fry in batches if necessary so as not to overcrowd the pot. Place fried tofu in a serving dish and pour sauce on top. Sprinkle with green onions."
American,Tater Tot Casseroles,25 mins ,45 mins,1 hr 10 mins,6,"3/4 pound bulk hot Italian sausage, 3/4 pound lean ground beef (90% lean), 1 small onion, chopped, 2 cans (10-1/2 ounces each) condensed cream of celery soup, undiluted, 2 cups frozen cut green beans, thawed, 1 can (15-1/4 ounces) whole kernel corn, drained, 2 cups shredded, Colby-Monterey Jack cheese, divided, 1/2 cup 2% milk, 1 teaspoon garlic powder, 1/4 teaspoon seasoned salt, 1/4 to 1/2 teaspoon cayenne pepper, 1 package (32 ounces) frozen Tater Tots","In a Dutch oven, cook the sausage, beef and onion over medium heat until meat is no longer pink; drain. Add the soup, beans, corn, 1 cup cheese, milk, garlic powder, seasoned salt and cayenne. Transfer to 2 greased 11x7-in. baking dishes. Top with Tater Tots; sprinkle with remaining 1 cup cheese. Cover and freeze 1 casserole for up to 3 months. Cover and bake the remaining casserole at 350° for 40 minutes. Uncover and bake until bubbly, 5-10 minutes longer.To use frozen casserole: Thaw in the refrigerator overnight. Remove from the refrigerator 30 minutes before baking. Cover and bake at 350° for 50 minutes. Uncover and bake until bubbly, 5-10 minutes longer."
American,Macaroni & Cheese,20 mins,35 mins,55 mins,6,"2 cups uncooked elbow macaroni, 1/2 cup butter, cubed, 1/2 cup all-purpose flour, 1-1/2 to 2 cups 2% milk, 1 cup sour cream, 8 ounces cubed Velveeta, 1/4 cup grated Parmesan cheese, 1/2 teaspoon salt, 1/2 teaspoon ground mustard, 1/2 teaspoon pepper, 2 cups shredded cheddar cheese","Cook macaroni according to package directions. Meanwhile, preheat oven to 350°. In a large saucepan, melt butter. Stir in flour until smooth. Gradually add 1-1/2 cups milk. Bring to a boil; cook and stir 2 minutes or until thickened. Reduce heat; stir in sour cream, Velveeta, Parmesan cheese, salt, mustard and pepper until smooth and cheese is melted. Add more milk to reach desired consistency. Drain macaroni; toss with cheddar cheese. Transfer to a greased 3-qt. baking dish. Stir in cream sauce. Bake, uncovered, 35-40 minutes or until golden brown and bubbly."
American,Sticky Honey Chicken Wings,25 mins,30 mins,55 mins ,3,"1/2 cup orange blossom honey, 1/3 cup white vinegar, 2 tablespoons paprika, 2 teaspoons salt, 1 teaspoon pepper, 4 pounds of chicken wings","In a small bowl, combine honey, vinegar, paprika, salt and pepper. Cut through the 2 wing joints with a sharp knife, discarding wing tips. Add remaining wing pieces and honey mixture to a large bowl; stir to coat. Cover and refrigerate 4 hours or overnight. Preheat oven to 375°. Remove wings; reserve honey mixture. Place wings on greased 15x10x1-in. baking pans. Bake until juices run clear, about 30 minutes, turning halfway through. Meanwhile, place reserved honey mixture in a small saucepan. Bring to a boil; cook 1 minute. Remove wings from oven; preheat broiler. Place wings on a greased rack in a broiler pan; brush with honey mixture. Broil 4-5 in. from heat until crispy, 3-5 minutes. Serve with remaining honey mixture."
American, Honey Glazed Turkey,25 mins,3 hr 45 mins,4 hr 10 mins ,20,"1 turkey (14 to 16 pounds), 1/2 cup honey, 1/2 cup Dijon mustard, 1-1/2 teaspoons dried rosemary, crushed, 1 teaspoon onion powder, 1/2 teaspoon salt,1/4 teaspoon garlic powder, 1/4 teaspoon pepper stuffing:1/2 cup butter, cubed, 2 cups chopped onion, 1-1/2 cups chopped celery, 12 cups unseasoned stuffing cubes or dry bread cubes, 1 tablespoon poultry seasoning, 2 teaspoons chicken bouillon granules, 1 teaspoon pepper, 1 teaspoon dried rosemary, crushed, 1 teaspoon lemon-pepper seasoning, 3/4 teaspoon salt, 3-1/4 to 3-3/4 cups boiling water","Preheat oven to 325°. Place turkey on a rack in a shallow roasting pan, breast side up. Tuck wings under turkey; tie drumsticks together. Bake for 2 hours. In a small bowl, mix glaze ingredients; brush over turkey. Bake 1-3/4 to 2-1/4 hours longer or until a thermometer inserted in thickest part of thigh reads 170°-175°. Baste occasionally with pan drippings. (Cover loosely with foil if turkey browns too quickly.)For stuffing, in a Dutch oven, heat butter over medium-high heat. Add onion and celery; cook and stir until tender. Add stuffing cubes and seasonings; toss to combine. Stir in enough boiling water to reach desired moistness; transfer to a greased 13x9-in. baking dish. Bake, covered, for 1 hour. Uncover and bake until lightly browned, 10-15 minutes longer. Remove turkey from oven; cover loosely with foil and let stand 15 minutes before carving. If desired, skim fat and thicken pan drippings for gravy."
American,Texas-Style Beef Brisket,25 mins ,6 hr 30 mins ,6 hr 55 mins ,12,"3 tablespoons Worcestershire sauce, 1 tablespoon chili powder, 2 garlic cloves, minced, 1 teaspoon celery salt, 1 teaspoon pepper, 1 teaspoon liquid smoke, optional, 1 fresh beef brisket (6 pounds), 1/2 cup beef broth, 2 bay leaves, barbecue sauce:  1 medium onion, chopped, 2 tablespoons canola oil, 2 garlic cloves, minced, 1 cup ketchup, 1/2 cup molasses, 1/4 cup cider vinegar, 2 teaspoons chili powder1/2 teaspoon ground mustard. ","In a large bowl or shallow dish, combine the Worcestershire sauce, chili powder, garlic, celery salt, pepper and, if desired, liquid smoke. Cut brisket in half; add to bowl and turn to coat. Cover and refrigerate overnight. Transfer beef to a 5- or 6-qt. slow cooker; add broth and bay leaves. Cover and cook on low for 6-8 hours or until meat is tender. For sauce, in a small saucepan, saute onion in oil until tender. Add garlic; cook 1 minute longer. Stir in the remaining ingredients; heat through. Remove brisket from the slow cooker; discard bay leaves. Place 1 cup cooking juices in a measuring cup; skim fat. Discard remaining juices. Add reserved juices to the barbecue sauce. Return brisket to the slow cooker; top with sauce mixture. Cover and cook on high for 30 minutes to allow flavors to blend. Thinly slice beef across the grain; serve with sauce."
Italian ,Baked Ziti with Sausage ,20 mins,40 mins ,1 hr ,8,"cooking spray, 1 (16 ounce) package dry ziti pasta, 1 pound mild Italian sausage, 1 (15 ounce) container ricotta cheese, 1 large yellow onion, minced, 1 large egg, 2 teaspoons minced garlic, 1 teaspoon dried oregano, ½ teaspoon salt, ½ teaspoon ground black pepper,1 ½ (26 ounce) jars spaghetti sauce, divided, 1 (8 ounce) package shredded Italian cheese blend, 1 teaspoon dried basil (Optional)","Preheat the oven to 350 degrees F (175 degrees C). Grease a 9x13-inch baking dish. Bring a large pot of lightly salted water to a rolling boil over high heat. Stir in ziti and return to a boil. Cook pasta uncovered, stirring occasionally, until cooked through but still firm to the bite, about 8 minutes. Drain well. While pasta is cooking, heat a large skillet over medium heat. Add sausage; cook and stir until brown, about 10 minutes. Drain sausage and set aside. Stir together ricotta, onion, egg, garlic, and oregano in a large bowl until well combined. Stir in pasta, sausage, salt, pepper, and the half jar of spaghetti sauce; mix well. Cover the bottom of the prepared baking dish with 1/3 of the full jar spaghetti sauce. Layer with 1/2 of the pasta mixture, 1/2 of the remaining spaghetti sauce, and 1/2 of the shredded cheese. Repeat layers once more using remaining pasta, sauce, and cheese. Sprinkle basil over top and cover the dish tightly with aluminum foil. Bake in the preheated oven until heated through, about 20 minutes. Uncover; return to the oven and bake until cheese is melted, 5 to 10 more minutes."
Italian ,Pasta Fazool ,10 mins ,25 mins ,35 mins ,2,"1 tablespoon olive oil, 12 ounces sweet bulk Italian sausage, 1 stalk celery, diced, ½ yellow onion, chopped, ¾ cup dry elbow macaroni, ¼ cup tomato paste, 3 cups chicken broth, or more as needed, divided, ¼ teaspoon crushed red pepper flakes, or to taste, ¼ teaspoon dried oregano, Salt and freshly ground black pepper to taste, 3 cups chopped Swiss chard, 1 (15 ounce) can cannellini (white kidney) beans, drained, ¼ cup grated Parmigiano-Reggiano cheese, plus additional for serving, or to taste","Heat oil in a skillet over medium-high heat. Cook and stir sausage in the hot skillet until browned and crumbly, about 5 minutes. Reduce heat to medium. Add diced celery and chopped onion. Cook until onions are translucent, 4 to 5 minutes. Add dry pasta; cook and stir for 2 minutes. Stir in tomato paste until evenly distributed, 2 to 3 minutes. Pour in 3 cups broth; increase heat to high and bring to a boil. Stir in red pepper flakes, oregano, salt, and pepper. Reduce heat to medium and let simmer, stirring often, for about 5 minutes. Add more broth if needed. Place chopped chard in a bowl. Cover with cold water and rinse leaves; any grit will fall to the bottom of the bowl. Transfer chard to a colander to drain briefly; add to soup. Cook and stir until leaves wilt, 2 to 3 minutes. Stir in white beans; continue cooking and stirring until pasta is tender, 4 to 5 minutes. Remove from heat and stir in grated cheese. Serve topped with additional grated cheese."
Italian ,Beefy Baked Ravioli ,20 mins ,30 mins ,50 mins ,6,"1 pound ground beef, ½ (25 ounce) package frozen cheese ravioli, 1 (14 ounce) jar spaghetti sauce, 1 (14.5 ounce) can diced tomatoes, drained, 1 cup shredded mozzarella cheese, 1 cup shredded Monterey Jack cheese, 1 tablespoon grated Parmesan cheese","Preheat the oven to 450 degrees F (230 degrees C). Crumble the ground beef into a large skillet over medium-high heat. Cook and stir until no longer pink. Drain grease, then stir in the spaghetti sauce and tomatoes. Spread 1/3 of the sauce in the bottom of an 11x7 inch baking dish. Arrange 1/2 of the ravioli over the sauce. Sprinkle 1/2 of the mozzarella cheese and 1/2 of the Monterey Jack cheese over the ravioli. Repeat layers, ending with the last of the sauce on top. Cover with aluminum foil. Bake for 30 minutes in the preheated oven. Sprinkle Parmesan cheese over the top before serving."
Italian ,Tuscan Fish stew ,25 mins ,25 mins ,50 mins ,2,"3 cups cherry tomatoes, halved, 1 cup clam juice, 4 tablespoons olive oil, divided, ¼ cup sliced green onions, 4 cloves garlic, sliced, 1 anchovy fillet, 2 pinches red pepper flakes, 12 ounces halibut, cut into 2-inch pieces, 1 pound shrimp, peeled and deveined, salt to taste, 1 tablespoon chopped fresh parsley, ½ tablespoon chopped fresh basil, ½ tablespoon chopped fresh oregano, 1 pinch minced fresh rosemary","Puree cherry tomatoes and clam juice in a blender until smooth. Press mixture through a fine-mesh strainer into a bowl. Combine 3 tablespoons olive oil, green onions, garlic, anchovy, and 1 pinch red pepper flakes in a cold plan. Place over medium heat. Cook and stir until garlic and onions just start to soften, about 3 minutes. Stir in the tomato mixture. Bring to a simmer over medium-high heat. Reduce heat to medium and simmer stew until color deepens, about 10 minutes. Add halibut and shrimp to the stew. Season with salt. Increase heat to high. Cover pan and cook until fish flakes easily with a fork, about 5 minutes. Stir in parsley, basil, oregano, and rosemary. Pour stew into a warm bowl. Drizzle in remaining olive oil and sprinkle 1 pinch red pepper flakes on top. Serve with crusty bread."
Italian ,Authentic Tortellini Soup,10 mins ,40 mins ,50 mins ,10,"2 (49.5 fluid ounce) cans chicken broth, divided, 1 (20 ounce) package cheese tortellini, 1 teaspoon olive oil, 1 (12 ounce) package mild Italian sausage, 1 small onion, chopped, 2 tablespoons minced garlic, 2 tablespoons Italian seasoning, 1 (28 ounce) can tomato puree, 1 bunch fresh spinach, chopped","Pour 1 can broth into a small saucepan and add tortellini; bring to a boil. Cook tortellini until tender yet firm to the bite, about 5 minutes. Heat oil in a large stockpot over medium heat; cook and stir sausage, onion, garlic, and Italian seasoning until sausage is browned and crumbly, 5 to 10 minutes. Add tortellini-broth mixture, remaining can of broth, tomato puree, and spinach to sausage mixture; cover stockpot and simmer until flavors blend, about 30 minutes."
